2.5288935589716015,0.6597179363620717,-0.09385259973342794,0.048494709765833095,0.0029803321857198115,-0.030689548726239628,0.005430152726763382,0.0011773806827040678,-0.0009542771424138287,-0.0010842057309419907,0.0005073419530128776,-9.628956553657712e-05,-0.00032969022026703486,1.4109495029931378e-06,0.00031204383505811637,-0.0001977158581601338,1.6302443574879885e-05,-0.00012565193372855425,4.168901002472488e-05,4.643869311618424e-05,0.00010290013903172296,-6.168051546508917e-05,4.58096583319372e-05,7.304412916044575e-05,-6.32145255955871e-05,9.340058770720652e-05,-9.274052029282119e-06,3.690406710593133e-05,6.552822019522043e-05,-2.3822132053708175e-05,-7.991181013332844e-05,4.578892985213108e-05,0.0001480527879382047,-0.0001723527204553357,3.165810971025526e-05,-5.392005965533689e-05,7.25735524232228e-05,4.076333454369919e-05,-1.8813263477418967e-05,-4.2840722425250775e-05,-1.9243147411420227e-05,1.4624894579281933e-05,5.142370420570358e-06,5.005671186033789e-05,-1.2386290841458818e-05,-2.301681084843953e-05,5.942121871494029e-05,-1.1754668553235218e-05,-5.522213471117607e-07,7.319237244712256e-06,-1.9255690354304136e-05
-9.604316006150796,0.13388483359199435,0.10867226151995138,0.07236881784662225,-0.03509602629270753,0.023445902343358666,-0.0011025943985634068,0.006177285253551104,-2.9612333108286662e-05,0.00048568424633869874,-0.001713758078605444,-0.0004342205923051541,-0.00032504814507348115,-5.5004624234610736e-05,0.00016177952028106885,-0.0001620402638276217,-5.8868996137872146e-05,4.136973588351075e-05,0.00015393174738428342,-7.618863228478586e-05,0.00010035617249110254,-5.234852197752931e-05,-4.344686787015737e-06,0.00018420846809728822,6.005778168861521e-05,-0.00019316996515489387,-9.179822375591832e-06,9.75932550881098e-05,-0.00011570658853264546,-3.543803640686301e-05,-2.030700244055116e-05,5.150386084598862e-05,6.433959122374717e-05,2.7445232765746374e-05,-1.834544704472688e-05,9.064925630883003e-05,5.92604573461576e-05,3.586659698567636e-05,5.1770814673498354e-05,4.02533576735531e-05,9.240991212100193e-06,-3.880750414803843e-05,2.490535706640639e-05,-2.3773631535422093e-05,-3.675352359227832e-05,-6.370781743368638e-06,1.7105167768321184e-05,1.965098777733243e-05,1.0802913457266954e-05,4.8733725446915754e-06,6.438766026615565e-07
-3.555235919111327,-0.39823632030457295,0.06745013545350984,0.11399658746701762,0.04342049692121416,0.035523065591156075,0.00963689848730148,0.0032568725911024266,0.0017847671769271362,0.0007500351569157854,-0.0008942666179058488,-0.00038073375306570156,-1.757789188814591e-06,-4.3017169694880955e-05,3.489637360329764e-05,0.00015412851413727316,9.904375375991251e-05,-8.768289847463951e-05,-7.578452312671941e-05,-3.067665090971777e-05,-2.884535490838598e-05,-5.0618005825166754e-05,-0.00023824177365777991,-7.330955078692113e-05,-9.211802775216575e-05,0.000203216545085279,4.415324769563029e-05,9.526570191675596e-06,1.5153235843242322e-05,3.153180475022556e-05,2.21793997684662e-05,5.266723538883807e-05,4.68355029021512e-05,9.02872790191154e-05,-3.9575167439978406e-05,-8.5760181198136e-05,2.3366943436453234e-05,1.4797101440062253e-05,-3.8746614234602984e-05,8.574947863919661e-07,-2.9519271568004192e-05,-3.9251588976050616e-05,-1.6287786361404647e-05,-4.921319361411844e-05,1.0338673134317515e-05,-2.7696711361768428e-05,5.42026196108119e-06,-8.834549903590637e-06,-4.0886699013160934e-05,-3.478988591396267e-05,7.4127589772008325e-06
0.6777851124547185,0.10862232699565791,-0.2582030512677949,-0.0023466471947357964,-0.006220805570909686,0.013389865161541059,-1.1366269483843803e-05,-0.000832768244270334,-0.000561170860490703,0.0006604224794584791,-0.00030749137617364363,0.00015769904218750267,-6.899415871615977e-05,0.00013781817047516648,0.0001993280305542232,-4.823140295554082e-05,-0.0001241049136810709,0.0001609597893051914,-5.688482328352153e-05,5.315806174695121e-05,4.847585892992159e-05,4.451924469064082e-05,7.333916521655624e-05,3.85917778537768e-05,-0.00018795065121127226,-7.243549948343559e-05,9.822742954604295e-06,0.00020936572859419215,9.105924627207794e-05,6.829854225655023e-05,-4.5887485033080414e-05,-2.1645145853383543e-05,-8.766358044637994e-05,4.1180741191238704e-05,-1.3692803721059155e-05,1.6727019504395675e-05,-1.2000693191075858e-05,-0.00011668335047514343,-8.886466205362279e-05,4.321647108151061e-05,5.5316589551969686e-05,-3.238237996746251e-06,-7.527669847166401e-06,4.2816456264912053e-05,3.947642835763803e-05,-1.8055992681985498e-06,2.7906341455773217e-06,4.5729247107945294e-05,-2.363831289869209e-05,-1.1656843297738953e-05,8.57631782516506e-06
-2.725936936401151,-0.5380843643476061,-0.06397204076037444,0.027095480009262197,0.03900499539442114,0.01506783908699689,0.005236972415597671,0.0009946605009719164,0.005426598603491793,0.0005527540358810359,-0.0009086614311721141,0.00032947728397277027,4.084273088541434e-05,6.0452477105207457e-05,-0.00021834844486907405,-0.00014032372098379912,6.0738498247966316e-05,4.350670157673922e-06,3.64659201982083e-05,0.00013998722463379025,0.00010774776598335668,-4.1763742958596954e-05,-5.3788866102758835e-05,0.00016563993352369308,-2.3090212119354194e-05,1.1357674321828596e-05,-0.00018131304885501143,-0.0001363439126063762,5.705976670896849e-05,9.537651634298835e-05,2.0195460150589574e-05,-0.00010003383236154675,-1.0119838686492712e-05,-9.330883267568973e-05,5.398908456351074e-05,-7.317707045733075e-05,9.429628077798786e-05,-6.065622645014327e-06,-1.2675371937114288e-05,0.00010994697423970086,7.735059757211142e-05,5.48270115923453e-05,-4.404925055594365e-05,-2.8083285769434814e-05,-1.9212946302817202e-05,1.1751519243137858e-05,-3.5992721348428225e-05,-1.5785739477806187e-05,-1.4975477685539326e-05,1.9731446245372734e-05,-4.2883798264684335e-06
0.7776337311104049,-0.4781962773651959,-0.10556676392391266,0.02188068355119141,0.003336374486122913,-0.002556387559502835,0.0009124846227664429,-0.005157208795196308,0.0008178605388548017,0.0009544468698737227,-0.0004418625658060203,6.54365436756162e-05,0.0001941864936099268,-0.00011972539246705435,0.00022517108961299883,-5.284887219246704e-05,-0.00017712369427916208,0.00012257486593821005,-0.00027552481878019943,3.068871558292458e-05,-8.146428329484923e-05,0.0001587099426802308,0.00014147127137479373,5.3130306284547754e-05,-0.00012593427338986922,8.418966181376811e-05,8.426396230130613e-05,0.00015322428984202195,-3.2872098044344676e-05,1.4169785067850773e-05,-2.8817662266336153e-07,-5.82359349012987e-05,-4.312234950091136e-05,-6.152988145194958e-05,5.789447445957912e-05,-6.116174893197394e-05,9.260234313380611e-06,2.1353275581790068e-05,-3.0115275946632303e-05,-5.3984228299484145e-05,-5.8239677652894223e-05,-2.412567202976634e-05,8.326887548188741e-05,-5.1383493134720774e-05,-2.8375339988427052e-05,-1.2907206982265315e-05,-4.420951728324559e-05,2.1683478387434222e-05,-3.481076782127955e-06,2.3988277963265416e-05,-1.4383574855996343e-05
5.578893012067115,-1.9163875538430377,-0.3882463315980938,0.04084136326540819,0.014787441164877907,0.005173904933199334,0.0024425016021450354,0.003487512195811887,-0.0025577126604364904,0.00046260176263098076,0.0008914592272301645,0.0004661606117254695,-0.00014512027877090715,-1.5147268151010442e-07,0.00010209396518221976,-0.00018700533540026796,0.0003710612719871742,-0.00013061662045936041,6.567699141931764e-05,-2.9791783475365544e-05,-2.4354407925844197e-05,0.00011296885189908072,-6.71047305584235e-06,0.0001858916728172079,-2.7421870354986352e-05,-3.3680658314877273e-06,-8.936476082255037e-05,8.105744316006045e-05,-2.1157078176659483e-05,0.000196528671810581,1.6193834389610186e-05,9.116708842353854e-05,4.426710857508498e-06,6.503561662231826e-05,-7.321064813721808e-06,-2.073683652191476e-05,-6.965385341510173e-06,-3.06653941746163e-05,5.470341677390292e-05,-6.548219786986112e-05,-2.577557494200225e-05,6.365776227407262e-05,-4.369916620124256e-06,-2.084555785724063e-05,-2.9116650912555352e-05,6.116954924505156e-06,3.499158753519477e-05,1.2005111955308591e-05,3.8011847684435547e-06,-1.4275590268230134e-05,9.39799838670142e-06
-4.160116837070115,0.0872294774748639,-0.14120432144481346,-0.02217586321321277,-0.02111700573647038,0.019775196093016388,0.0037790353230235923,-0.0020458174061653896,0.005662023271686846,0.0006211952154123338,0.0004870601396494241,3.096435770215937e-05,-0.00011977581619872362,-0.00021496816667392768,0.00010034436546999639,5.244416266963286e-06,-9.290192702015543e-05,-0.00010694514369114453,-0.00021720624548975245,-0.00019112693543374962,7.942805691827006e-05,-0.00013896527521475277,0.00011641991644444492,-0.0001378138607216103,0.00027916457849345647,-0.00014305731392388408,-4.9107115073412695e-05,6.35631816197142e-05,3.617764259765558e-05,3.585286194176658e-05,-6.041972725418577e-05,3.234473649196224e-05,-1.0371790691958686e-05,-1.9435674421294243e-06,3.566142046590566e-05,-0.00020765569877834872,-8.546628150041179e-06,-6.505467385986356e-05,1.410451705378641e-05,-2.0127427656992466e-05,3.9277696371036515e-05,-4.088213237501294e-05,-3.280032973154251e-05,-1.9114492100180484e-05,-7.53088363839247e-06,-7.541781151381827e-06,8.905309486669026e-06,-1.9513639829353844e-05,6.9583217170481266e-06,-1.826517262479961e-06,1.9581580215052945e-05
-6.077616005679519,-0.2802166952292182,-0.16682185708798603,-0.02172164954951725,-0.0255165024942092,0.015255149346054547,-0.006530966973570116,-0.0010203061985081426,0.004162220844475795,0.001075585084689259,9.986742822297205e-05,-6.446361233089566e-06,-0.00020590375346913649,-0.00017973360761910513,-0.0002470958403083534,-0.00023989425607997593,2.3921603834031923e-05,0.00013313447170943798,0.00016249209236065317,1.079423651274928e-05,4.855770865128574e-05,-5.435641260821805e-05,1.2261128211146777e-05,-1.2116656395764737e-05,-0.00013317967725476812,0.0001076955845755333,0.00013137386450277075,-0.00010934903559021721,6.781620547519192e-05,-3.167217868315184e-05,5.223341944836675e-06,-0.0001035892648827128,3.253210116086032e-05,-1.0554575526510461e-06,0.00014727784773005615,3.065573125106071e-05,9.854435467632989e-05,-1.5908305205354447e-06,-1.9076401868424217e-05,-6.087444110230163e-05,-3.762172870994258e-05,-2.0105950601871194e-05,1.919994432302584e-05,-3.148793039754683e-05,3.98016187579545e-06,-6.043924674591134e-05,9.78052118560013e-06,1.719940448743053e-05,-1.0310594986028346e-06,-7.192912149178578e-06,2.1035985194478957e-05
2.0134520143691597,1.005434736383538,-0.23669401841392,0.0023234400545041212,-0.04581611588584012,0.0006346210248007776,-0.005192027803491884,0.0007844996980761179,0.0031638475140897517,3.0199932930759033e-05,-0.00012462134589820363,-6.04662034802951e-05,2.9198946061612555e-05,0.00020250187674993579,7.733121625517476e-05,4.127721303881911e-05,-0.00018492439757085327,-6.542314363451994e-05,0.00011810193514538775,-2.6625281883667595e-05,-0.0001300839039373112,0.00012920047792983264,3.973273849358337e-05,0.00017881275748721427,0.00013705676565418451,0.00014409946538899843,-8.789866659311167e-05,-6.110278409893725e-05,0.00017558079353291318,-8.303822586588046e-05,-3.228218570861254e-07,0.00016846351387331544,-6.3693024893682e-05,-9.185141337000434e-06,1.1608898716649822e-05,-6.517003659880037e-05,-5.608404238606499e-05,2.9696404594368992e-05,4.3425168680725195e-05,1.520422293531741e-05,3.3964610255447646e-06,-6.707834294310261e-06,5.959570851540301e-05,1.2146755713570732e-05,5.426074525751845e-05,-7.240743195151787e-06,9.318826455404205e-06,1.3027200832518676e-05,1.7283329784831156e-06,-2.371042081310831e-05,3.6694180724847717e-05
7.609578176937607,0.0025565377157021688,-0.06579473153096027,0.09392914438040782,0.08609570652141164,0.003717624307914178,0.006826648271059994,0.0014729743813382736,0.0027058232570729077,0.0002614480249952276,-0.00017323706001672062,5.793077450154434e-05,0.00014457845073794314,-0.00010817021409014583,-4.6300658375446975e-05,-3.0750600603491286e-05,-0.00010272341624484211,0.0001418848500717808,0.00015518342737471248,0.00011320308236977901,8.264866812219765e-05,7.954606639062592e-05,-0.00011990179386991606,5.278308931520766e-06,0.0002143818559246735,5.7932202586004545e-05,-4.428210282509471e-06,0.00012312162124565127,-1.7575658633066438e-05,3.932119522382903e-05,-0.00012136127058152495,-6.683772904936393e-05,3.205717803135825e-05,-6.085962507428485e-05,-0.0001013789920468935,9.204728002837195e-05,-7.697508204639033e-05,-6.002108408921877e-05,-1.2441425836285737e-05,5.065212565453449e-05,-7.069185050043992e-05,5.627172747360129e-06,1.379505933131937e-05,-3.154601374154715e-05,5.1222100455282254e-05,-4.969450901926002e-05,-1.3872450025746388e-05,-1.1926919789880303e-05,5.292506978421665e-05,-4.674530847266498e-06,3.044320397190335e-06
-2.4733101153211967,1.2899191243652928,-0.049161236134920155,0.01251373673580249,-0.022578748127855635,0.0012949629618428885,-0.01024576710865059,-0.0004126539063674993,0.0014813365704511071,3.557543367973498e-05,-0.0012557352181425852,0.00030917385537492843,0.00014067496199158248,-0.00016766310092907626,-0.00011792146514472413,-8.642599329349723e-05,-0.00015832621278481998,0.00013566396685810948,-3.2454026445548115e-05,-0.00010290074615983251,-4.616741266421044e-07,3.6349180498962416e-05,2.4510262247481927e-05,2.791608144988923e-05,8.62383719617761e-05,6.687111503044765e-05,-0.00011459410776163605,-0.00010650525150488286,-1.0482872974737483e-05,0.00012802553136745273,6.984517655367022e-06,5.427057814150438e-05,6.967360859820866e-05,0.00014513225135468548,9.765826924418707e-06,-1.1012082811300312e-05,-5.150097507136901e-05,-1.2142015596186671e-06,1.4301637044305442e-05,-5.2604071622448206e-05,2.3868260975483024e-05,1.0236454713137244e-05,2.6216489671285912e-05,-2.395233635202885e-05,4.1699148617591014e-05,6.944587357020998e-05,5.015970975447035e-05,8.036147340695361e-07,-1.237701575832268e-05,2.0992487962998948e-05,-3.861808167406061e-05
2.016273993769128,0.1554998608604888,-0.24278638675953737,0.03439931494592615,0.011139296329424666,-0.004457738714749471,-0.0057066361414501105,0.0013710601828920024,-0.001072929895481271,-0.0003736800604400351,-0.000273739272478888,-0.00024384409379849743,0.00038791348660316427,-0.00014144632976556087,0.00011871614327589078,0.00018328662302858527,-0.00014833925206575812,-0.00010315412518672891,-0.0001569815744124004,0.00012280907335616685,-0.0002056819005417059,0.0001343612688205655,-2.4322994205395055e-05,0.0002054509421074856,3.811158404229481e-05,-3.499380967652883e-05,-1.4095100005129404e-05,-5.5326358366091697e-05,-7.808672163422453e-05,-0.00015030643629541314,8.637252908319084e-07,-6.9994646960296e-05,0.00010020597689330812,0.0001059442207484045,0.00011037303174157388,-2.5319351785498097e-05,7.799746484543011e-05,-1.8328138217574435e-07,-1.1317748351343049e-05,-8.397676434954063e-06,-7.417951577877663e-05,2.6750901467385148e-05,-0.00010929350469391063,5.717425995288331e-05,-1.1556799823432315e-05,-1.760583215549567e-05,-1.4987022278107334e-06,-9.774541753797227e-06,-6.080720490589427e-07,-2.362336657462888e-06,6.641675492825025e-06
4.78343656483657,0.37479012541524437,-0.22565177681533252,0.055338084235914915,-0.0037886075845513954,-0.008075588670104897,-0.0012700282677623636,0.006574986834777696,-0.004150462176698358,0.0009090241905948298,3.2994290870238875e-05,-0.00018490528875218473,3.318350187470058e-05,0.0002219055554025173,-0.00021493666940028308,0.00015264491471093762,-8.297011057868252e-05,0.00016833800603539603,-6.970483441134072e-05,-0.00011431821765784723,-4.4047398404357675e-05,-9.340850213744475e-05,-0.00011506262961658964,2.46600237123271e-05,-4.6369570837138805e-05,6.422738601883644e-07,-6.62076472507941e-06,3.249123681148208e-05,0.00010504770711847213,-7.75036455535972e-05,4.9483357303880385e-05,0.00010463836376669004,0.0001006117319272023,-8.501361628983357e-05,-0.00010227904460503812,-2.0290928274882475e-05,1.1894217384937037e-05,-0.00013897730887886783,3.482045757571886e-05,-4.193328507131404e-07,3.60113777752501e-05,1.0607601977548779e-05,2.1807231648185725e-06,5.290136467237969e-05,-5.113808709184993e-05,-1.6662075456425732e-05,-2.6716044506485902e-05,7.881600066054688e-06,-7.245834775668646e-06,1.6889846924856462e-05,-5.872519974107998e-06
